company_id,flight_number,scheduled_departure_date_local,scheduled_departure_station_code,scheduled_arrival_station_code,scheduled_departure_datetime_local,scheduled_arrival_datetime_local,actual_departure_datetime_local,actual_arrival_datetime_local,total_seats,fleet_type,carrier,scheduled_ground_time_minutes,actual_ground_time_minutes,minimum_turn_minutes
UA,1646,2024-02-05,ORD,BKK,2024-02-05T20:10:00,2024-02-06T00:14:00,2024-02-05T20:10:00,2024-02-06T00:14:00,176,757-200,Mainline,83,89,31
UA,1647,2024-02-05,ORD,MKE,2024-02-05T06:20:00,2024-02-05T09:12:00,2024-02-05T08:09:00,2024-02-05T11:01:00,50,CRJ-550,Express,49,52,40
UA,1648,2024-02-05,ORD,BOS,2024-02-05T06:30:00,2024-02-05T12:23:00,2024-02-05T07:25:00,2024-02-05T13:27:00,65,CRJ-700,Express,26,25,40
UA,1649,2024-02-05,ORD,STL,2024-02-05T07:20:00,2024-02-05T12:17:00,2024-02-05T08:23:00,2024-02-05T13:28:00,214,767-300ER,Mainline,35,28,32
UA,1650,2024-02-05,ORD,DEN,2024-02-05T12:00:00,2024-02-05T17:13:00,2024-02-05T12:00:00,2024-02-05T17:23:00,179,737-900ER,Mainline,41,56,28
UA,1651,2024-02-05,ORD,EWR,2024-02-05T22:20:00,2024-02-06T03:01:00,2024-02-05T22:20:00,2024-02-06T03:11:00,318,787-10,Mainline,77,69,25
UA,1660,2024-02-06,ORD,LAX,2024-02-06T15:25:00,2024-02-06T21:06:00,2024-02-06T15:25:00,2024-02-06T21:01:00,366,777-300ER,Mainline,67,64,36
UA,1661,2024-02-06,ORD,BCN,2024-02-06T10:35:00,2024-02-06T12:27:00,2024-02-06T11:53:00,2024-02-06T13:45:00,179,737-MAX9,Mainline,37,29,42
UA,1662,2024-02-06,ORD,JNB,2024-02-06T05:25:00,2024-02-06T11:15:00,2024-02-06T05:25:00,2024-02-06T11:19:00,234,787-8,Mainline,40,39,20
UA,1663,2024-02-06,ORD,SMF,2024-02-06T06:50:00,2024-02-06T09:21:00,2024-02-06T08:11:00,2024-02-06T10:52:00,166,737-800,Mainline,84,79,20
UA,1664,2024-02-06,ORD,RDU,2024-02-06T06:20:00,2024-02-06T10:35:00,2024-02-06T08:20:00,2024-02-06T12:40:00,234,787-8,Mainline,44,42,23
UA,1665,2024-02-06,ORD,BKK,2024-02-06T08:55:00,2024-02-06T13:04:00,2024-02-06T09:29:00,2024-02-06T13:36:00,50,ERJ-145,Express,42,53,39
UA,1666,2024-02-06,ORD,CMH,2024-02-06T19:15:00,2024-02-06T21:48:00,2024-02-06T20:45:00,2024-02-06T23:13:00,234,757-300,Mainline,37,44,42
UA,1667,2024-02-06,ORD,MCO,2024-02-06T12:50:00,2024-02-06T16:52:00,2024-02-06T12:50:00,2024-02-06T16:49:00,214,767-300ER,Mainline,49,54,37
UA,1668,2024-02-06,ORD,MSP,2024-02-06T21:40:00,2024-02-06T23:11:00,2024-02-06T23:33:00,2024-02-07T01:06:00,176,757-200,Mainline,53,53,26
UA,1669,2024-02-06,ORD,LGB,2024-02-06T22:25:00,2024-02-07T02:35:00,2024-02-06T22:25:00,2024-02-07T02:38:00,50,CRJ-200,Express,84,84,27
UA,1670,2024-02-06,ORD,PVG,2024-02-06T11:55:00,2024-02-06T16:26:00,2024-02-06T11:55:00,2024-02-06T16:26:00,214,767-300ER,Mainline,76,79,29
UA,1671,2024-02-06,ORD,FAT,2024-02-06T21:20:00,2024-02-06T23:27:00,2024-02-06T23:14:00,2024-02-07T01:26:00,179,737-900ER,Mainline,38,44,30
UA,1672,2024-02-06,ORD,CLE,2024-02-06T18:40:00,2024-02-06T22:52:00,2024-02-06T18:40:00,2024-02-06T22:48:00,234,787-8,Mainline,53,57,22
UA,1673,2024-02-06,ORD,MCO,2024-02-06T11:00:00,2024-02-06T16:34:00,2024-02-06T11:00:00,2024-02-06T16:40:00,50,CRJ-200,Express,58,49,22
UA,1674,2024-02-06,ORD,CLE,2024-02-06T22:25:00,2024-02-07T01:52:00,2024-02-06T23:41:00,2024-02-07T03:12:00,179,737-900ER,Mainline,80,74,24
UA,1675,2024-02-06,ORD,PHL,2024-02-06T07:20:00,2024-02-06T11:26:00,2024-02-06T08:54:00,2024-02-06T13:00:00,50,ERJ-145,Express,33,38,34
UA,1676,2024-02-06,ORD,MEL,2024-02-06T09:05:00,2024-02-06T13:42:00,2024-02-06T09:44:00,2024-02-06T14:24:00,366,777-300ER,Mainline,47,44,42
UA,1690,2024-02-07,ORD,MEX,2024-02-07T12:05:00,2024-02-07T14:23:00,2024-02-07T13:49:00,2024-02-07T16:17:00,234,787-8,Mainline,40,47,42
UA,1691,2024-02-07,ORD,BCN,2024-02-07T20:50:00,2024-02-08T00:01:00,2024-02-07T20:50:00,2024-02-08T00:01:00,234,757-300,Mainline,72,68,31
UA,1692,2024-02-07,ORD,MCI,2024-02-07T14:35:00,2024-02-07T20:22:00,2024-02-07T15:45:00,2024-02-07T21:30:00,318,787-10,Mainline,76,84,42
UA,1693,2024-02-07,ORD,MAD,2024-02-07T21:30:00,2024-02-08T01:13:00,2024-02-07T21:30:00,2024-02-08T01:10:00,128,A319,Mainline,64,70,36
UA,1694,2024-02-07,ORD,HEL,2024-02-07T17:25:00,2024-02-07T23:17:00,2024-02-07T17:25:00,2024-02-07T23:24:00,366,777-300ER,Mainline,57,56,38
UA,1695,2024-02-07,ORD,VIE,2024-02-07T08:40:00,2024-02-07T14:18:00,2024-02-07T09:52:00,2024-02-07T15:32:00,128,A319,Mainline,38,49,34
UA,1696,2024-02-07,ORD,BOG,2024-02-07T13:00:00,2024-02-07T16:26:00,2024-02-07T13:00:00,2024-02-07T16:27:00,214,767-300ER,Mainline,75,86,22
UA,1697,2024-02-07,ORD,BRU,2024-02-07T05:45:00,2024-02-07T09:29:00,2024-02-07T06:20:00,2024-02-07T10:10:00,179,737-MAX9,Mainline,45,56,41
UA,1698,2024-02-07,ORD,YYZ,2024-02-07T15:35:00,2024-02-07T18:15:00,2024-02-07T15:35:00,2024-02-07T18:18:00,234,757-300,Mainline,64,65,32
UA,1699,2024-02-07,ORD,JFK,2024-02-07T18:15:00,2024-02-07T23:23:00,2024-02-07T19:35:00,2024-02-08T00:44:00,65,CRJ-700,Express,33,40,42
UA,1700,2024-02-07,ORD,EZE,2024-02-07T12:45:00,2024-02-07T18:17:00,2024-02-07T12:45:00,2024-02-07T18:13:00,276,777-200ER,Mainline,78,75,30
UA,1701,2024-02-07,ORD,LAX,2024-02-07T06:15:00,2024-02-07T10:09:00,2024-02-07T06:15:00,2024-02-07T10:12:00,234,757-300,Mainline,43,44,27
UA,1702,2024-02-07,ORD,SIN,2024-02-07T13:40:00,2024-02-07T17:19:00,2024-02-07T14:32:00,2024-02-07T18:06:00,276,777-200ER,Mainline,29,31,43
UA,1703,2024-02-07,ORD,MSP,2024-02-07T13:45:00,2024-02-07T18:14:00,2024-02-07T13:45:00,2024-02-07T18:24:00,176,757-200,Mainline,43,33,23
UA,1704,2024-02-07,ORD,DEL,2024-02-07T10:25:00,2024-02-07T13:22:00,2024-02-07T11:21:00,2024-02-07T14:15:00,252,787-9,Mainline,71,76,42
UA,1705,2024-02-07,ORD,ARN,2024-02-07T09:00:00,2024-02-07T13:50:00,2024-02-07T09:45:00,2024-02-07T14:36:00,65,CRJ-700,Express,56,70,40
UA,1706,2024-02-07,ORD,PHX,2024-02-07T05:50:00,2024-02-07T10:32:00,2024-02-07T05:50:00,2024-02-07T10:30:00,366,777-300ER,Mainline,82,96,41
UA,1707,2024-02-07,ORD,STL,2024-02-07T12:00:00,2024-02-07T13:31:00,2024-02-07T12:00:00,2024-02-07T13:32:00,76,ERJ-175,Express,42,35,26
UA,1708,2024-02-07,ORD,DUB,2024-02-07T12:10:00,2024-02-07T16:01:00,2024-02-07T12:10:00,2024-02-07T16:02:00,366,777-300ER,Mainline,68,60,37
UA,1709,2024-02-07,ORD,RDU,2024-02-07T18:50:00,2024-02-08T00:20:00,2024-02-07T19:08:00,2024-02-08T00:39:00,179,737-MAX9,Mainline,53,51,39
UA,1710,2024-02-07,ORD,BOM,2024-02-07T19:10:00,2024-02-07T21:50:00,2024-02-07T20:06:00,2024-02-07T22:44:00,214,767-300ER,Mainline,77,71,39
UA,1711,2024-02-07,ORD,DOH,2024-02-07T11:30:00,2024-02-07T17:03:00,2024-02-07T11:30:00,2024-02-07T17:02:00,128,A319,Mainline,64,54,23
UA,1720,2024-02-08,ORD,SCL,2024-02-08T08:10:00,2024-02-08T12:09:00,2024-02-08T09:35:00,2024-02-08T13:35:00,150,A320,Mainline,84,86,36
UA,1721,2024-02-08,ORD,PDX,2024-02-08T14:10:00,2024-02-08T18:50:00,2024-02-08T14:34:00,2024-02-08T19:15:00,65,CRJ-700,Express,31,31,30
UA,1722,2024-02-08,ORD,JNB,2024-02-08T06:00:00,2024-02-08T11:22:00,2024-02-08T06:00:00,2024-02-08T11:20:00,179,737-900ER,Mainline,84,93,22
UA,1723,2024-02-08,ORD,BOM,2024-02-08T16:00:00,2024-02-08T21:38:00,2024-02-08T16:00:00,2024-02-08T21:38:00,234,787-8,Mainline,82,87,34
UA,1724,2024-02-08,ORD,BOG,2024-02-08T19:35:00,2024-02-08T22:23:00,2024-02-08T19:35:00,2024-02-08T22:28:00,128,A319,Mainline,43,39,37
UA,1725,2024-02-08,ORD,LGB,2024-02-08T17:15:00,2024-02-08T18:59:00,2024-02-08T17:15:00,2024-02-08T19:01:00,50,ERJ-145,Express,73,66,26
UA,1726,2024-02-08,ORD,DFW,2024-02-08T09:00:00,2024-02-08T12:25:00,2024-02-08T09:00:00,2024-02-08T12:26:00,176,757-200,Mainline,72,80,33
UA,1727,2024-02-08,ORD,BCN,2024-02-08T09:15:00,2024-02-08T14:30:00,2024-02-08T10:38:00,2024-02-08T15:48:00,50,ERJ-145,Express,69,69,23
UA,1728,2024-02-08,ORD,CAI,2024-02-08T22:10:00,2024-02-09T01:02:00,2024-02-08T23:53:00,2024-02-09T02:42:00,252,787-9,Mainline,53,55,41
UA,1729,2024-02-08,ORD,RDU,2024-02-08T22:35:00,2024-02-09T02:04:00,2024-02-08T22:35:00,2024-02-09T02:07:00,252,787-9,Mainline,35,43,28
UA,1730,2024-02-08,ORD,FCO,2024-02-08T11:00:00,2024-02-08T13:00:00,2024-02-08T11:00:00,2024-02-08T13:07:00,76,ERJ-175,Express,30,45,36
UA,1731,2024-02-08,ORD,CLE,2024-02-08T09:20:00,2024-02-08T12:54:00,2024-02-08T09:42:00,2024-02-08T13:14:00,318,787-10,Mainline,37,41,29
UA,1732,2024-02-08,ORD,BKK,2024-02-08T18:35:00,2024-02-08T20:43:00,2024-02-08T18:35:00,2024-02-08T20:49:00,166,737-800,Mainline,81,89,32
UA,1733,2024-02-08,ORD,SLC,2024-02-08T18:40:00,2024-02-08T20:49:00,2024-02-08T18:40:00,2024-02-08T20:57:00,234,757-300,Mainline,78,84,24
UA,1734,2024-02-08,ORD,SNA,2024-02-08T15:15:00,2024-02-08T18:59:00,2024-02-08T15:15:00,2024-02-08T19:04:00,50,CRJ-550,Express,61,59,20
UA,1735,2024-02-08,ORD,LGB,2024-02-08T17:25:00,2024-02-08T23:02:00,2024-02-08T17:54:00,2024-02-08T23:37:00,70,ERJ-170,Express,43,55,42
UA,1736,2024-02-08,ORD,DUB,2024-02-08T09:25:00,2024-02-08T14:03:00,2024-02-08T09:25:00,2024-02-08T14:12:00,50,CRJ-550,Express,50,43,26
UA,1737,2024-02-08,ORD,STL,2024-02-08T16:50:00,2024-02-08T19:20:00,2024-02-08T17:13:00,2024-02-08T19:47:00,166,737-800,Mainline,81,71,29
UA,1738,2024-02-08,ORD,ATL,2024-02-08T17:40:00,2024-02-08T22:07:00,2024-02-08T17:40:00,2024-02-08T22:05:00,128,A319,Mainline,34,47,25
UA,1739,2024-02-08,ORD,GRU,2024-02-08T16:35:00,2024-02-08T20:35:00,2024-02-08T18:35:00,2024-02-08T22:37:00,128,A319,Mainline,25,26,36
UA,1740,2024-02-08,ORD,LIM,2024-02-08T10:15:00,2024-02-08T15:56:00,2024-02-08T10:15:00,2024-02-08T15:56:00,65,CRJ-700,Express,84,82,39
UA,1741,2024-02-08,ORD,DXB,2024-02-08T17:15:00,2024-02-08T20:53:00,2024-02-08T17:15:00,2024-02-08T21:00:00,214,767-300ER,Mainline,74,84,37
UA,1742,2024-02-08,ORD,MCO,2024-02-08T06:55:00,2024-02-08T12:14:00,2024-02-08T08:30:00,2024-02-08T13:51:00,252,787-9,Mainline,43,50,23
UA,1750,2024-02-09,ORD,BKK,2024-02-09T10:30:00,2024-02-09T16:07:00,2024-02-09T10:30:00,2024-02-09T16:04:00,214,767-300ER,Mainline,46,50,35
UA,1751,2024-02-09,ORD,GRU,2024-02-09T15:40:00,2024-02-09T17:13:00,2024-02-09T15:40:00,2024-02-09T17:11:00,234,787-8,Mainline,50,42,39
UA,1752,2024-02-09,ORD,CMH,2024-02-09T07:05:00,2024-02-09T11:32:00,2024-02-09T07:49:00,2024-02-09T12:18:00,318,787-10,Mainline,51,41,33
UA,1753,2024-02-09,ORD,CLT,2024-02-09T09:15:00,2024-02-09T14:23:00,2024-02-09T10:14:00,2024-02-09T15:22:00,234,757-300,Mainline,84,96,44
UA,1754,2024-02-09,ORD,FLL,2024-02-09T19:55:00,2024-02-09T21:46:00,2024-02-09T21:26:00,2024-02-09T23:24:00,234,757-300,Mainline,88,94,35
UA,1755,2024-02-09,ORD,MAD,2024-02-09T10:25:00,2024-02-09T15:29:00,2024-02-09T12:10:00,2024-02-09T17:16:00,234,757-300,Mainline,50,58,44
UA,1756,2024-02-09,ORD,BOM,2024-02-09T13:20:00,2024-02-09T19:02:00,2024-02-09T13:20:00,2024-02-09T18:57:00,65,CRJ-700,Express,60,69,32
UA,1757,2024-02-09,ORD,CVG,2024-02-09T09:35:00,2024-02-09T11:06:00,2024-02-09T09:35:00,2024-02-09T11:11:00,276,777-200ER,Mainline,84,89,31
UA,1758,2024-02-09,ORD,MCI,2024-02-09T14:00:00,2024-02-09T16:37:00,2024-02-09T14:00:00,2024-02-09T16:44:00,176,757-200,Mainline,71,79,33
UA,1759,2024-02-09,ORD,MSP,2024-02-09T22:00:00,2024-02-10T02:09:00,2024-02-09T22:00:00,2024-02-10T02:18:00,65,CRJ-700,Express,41,49,41
UA,1760,2024-02-09,ORD,IST,2024-02-09T17:30:00,2024-02-09T20:45:00,2024-02-09T17:34:00,2024-02-09T20:44:00,50,CRJ-550,Express,53,61,41
UA,1761,2024-02-09,ORD,MSP,2024-02-09T10:55:00,2024-02-09T15:07:00,2024-02-09T10:55:00,2024-02-09T15:08:00,50,CRJ-200,Express,79,69,22
UA,1762,2024-02-09,ORD,MCO,2024-02-09T19:15:00,2024-02-09T23:26:00,2024-02-09T19:15:00,2024-02-09T23:21:00,234,757-300,Mainline,58,59,28
UA,1763,2024-02-09,ORD,HKG,2024-02-09T16:10:00,2024-02-09T18:54:00,2024-02-09T16:10:00,2024-02-09T19:02:00,214,767-300ER,Mainline,34,45,21
UA,1764,2024-02-09,ORD,DXB,2024-02-09T21:35:00,2024-02-10T01:18:00,2024-02-09T21:53:00,2024-02-10T01:43:00,234,757-300,Mainline,88,91,22
UA,1765,2024-02-09,ORD,SCL,2024-02-09T10:35:00,2024-02-09T13:52:00,2024-02-09T10:35:00,2024-02-09T14:02:00,150,A320,Mainline,30,28,21
UA,1766,2024-02-09,ORD,IST,2024-02-09T20:40:00,2024-02-10T02:19:00,2024-02-09T20:40:00,2024-02-10T02:19:00,65,CRJ-700,Express,85,83,28
UA,1767,2024-02-09,ORD,IND,2024-02-09T18:20:00,2024-02-09T23:16:00,2024-02-09T18:20:00,2024-02-09T23:24:00,179,737-900ER,Mainline,38,34,35
UA,1768,2024-02-09,ORD,BRU,2024-02-09T06:55:00,2024-02-09T11:27:00,2024-02-09T06:55:00,2024-02-09T11:33:00,234,757-300,Mainline,78,80,26
UA,1769,2024-02-09,ORD,IST,2024-02-09T19:40:00,2024-02-10T01:14:00,2024-02-09T19:40:00,2024-02-10T01:10:00,166,737-800,Mainline,89,81,40
UA,1770,2024-02-09,ORD,SLC,2024-02-09T14:20:00,2024-02-09T17:40:00,2024-02-09T14:20:00,2024-02-09T17:47:00,70,ERJ-170,Express,87,92,21
UA,1771,2024-02-09,ORD,BOS,2024-02-09T12:25:00,2024-02-09T16:58:00,2024-02-09T12:35:00,2024-02-09T17:15:00,214,767-300ER,Mainline,30,41,38
UA,1780,2024-02-10,ORD,LIM,2024-02-10T11:25:00,2024-02-10T17:06:00,2024-02-10T11:25:00,2024-02-10T17:08:00,179,737-900ER,Mainline,26,28,27
UA,1781,2024-02-10,ORD,SFO,2024-02-10T14:05:00,2024-02-10T16:03:00,2024-02-10T14:05:00,2024-02-10T16:02:00,366,777-300ER,Mainline,26,24,41
UA,1782,2024-02-10,ORD,BWI,2024-02-10T18:00:00,2024-02-10T20:39:00,2024-02-10T18:00:00,2024-02-10T20:40:00,150,A320,Mainline,64,65,28
UA,1783,2024-02-10,ORD,CMH,2024-02-10T21:55:00,2024-02-11T03:08:00,2024-02-10T21:55:00,2024-02-11T03:10:00,179,737-MAX9,Mainline,73,68,30
UA,1784,2024-02-10,ORD,EZE,2024-02-10T12:00:00,2024-02-10T15:02:00,2024-02-10T12:00:00,2024-02-10T15:02:00,176,757-200,Mainline,82,76,43
UA,1785,2024-02-10,ORD,JNB,2024-02-10T05:00:00,2024-02-10T06:44:00,2024-02-10T05:00:00,2024-02-10T06:47:00,234,787-8,Mainline,48,53,23
UA,1786,2024-02-10,ORD,PVG,2024-02-10T11:25:00,2024-02-10T16:28:00,2024-02-10T12:56:00,2024-02-10T18:00:00,276,777-200ER,Mainline,70,82,37
UA,1787,2024-02-10,ORD,JNB,2024-02-10T12:00:00,2024-02-10T14:24:00,2024-02-10T13:37:00,2024-02-10T16:00:00,50,CRJ-200,Express,65,79,45
UA,1788,2024-02-10,ORD,CMH,2024-02-10T09:05:00,2024-02-10T12:52:00,2024-02-10T09:05:00,2024-02-10T12:58:00,50,CRJ-550,Express,30,28,44
UA,1789,2024-02-10,ORD,EZE,2024-02-10T14:40:00,2024-02-10T19:55:00,2024-02-10T14:40:00,2024-02-10T20:01:00,276,777-200ER,Mainline,60,64,44
UA,1790,2024-02-10,ORD,DEL,2024-02-10T08:30:00,2024-02-10T12:43:00,2024-02-10T09:59:00,2024-02-10T14:15:00,65,CRJ-700,Express,63,57,35
UA,1791,2024-02-10,ORD,LGB,2024-02-10T18:55:00,2024-02-10T23:53:00,2024-02-10T20:45:00,2024-02-11T01:39:00,318,787-10,Mainline,83,79,22
UA,1792,2024-02-10,ORD,BRU,2024-02-10T07:10:00,2024-02-10T08:50:00,2024-02-10T08:41:00,2024-02-10T10:27:00,50,ERJ-145,Express,26,19,36
UA,1793,2024-02-10,ORD,OAK,2024-02-10T22:05:00,2024-02-11T00:06:00,2024-02-10T23:22:00,2024-02-11T01:19:00,150,A320,Mainline,88,80,21
UA,1794,2024-02-10,ORD,CLE,2024-02-10T05:00:00,2024-02-10T09:30:00,2024-02-10T05:00:00,2024-02-10T09:36:00,179,737-MAX9,Mainline,28,21,31
UA,1795,2024-02-10,ORD,MAD,2024-02-10T08:55:00,2024-02-10T11:43:00,2024-02-10T08:55:00,2024-02-10T11:51:00,70,ERJ-170,Express,63,65,26
UA,1796,2024-02-10,ORD,JNB,2024-02-10T11:45:00,2024-02-10T15:04:00,2024-02-10T11:58:00,2024-02-10T15:15:00,276,777-200ER,Mainline,60,65,30
UA,1797,2024-02-10,ORD,LGB,2024-02-10T22:00:00,2024-02-11T01:25:00,2024-02-10T23:51:00,2024-02-11T03:23:00,50,CRJ-550,Express,48,46,28
UA,1798,2024-02-10,ORD,MKE,2024-02-10T08:30:00,2024-02-10T13:23:00,2024-02-10T08:30:00,2024-02-10T13:24:00,70,ERJ-170,Express,31,41,32
UA,1810,2024-02-11,ORD,CLT,2024-02-11T06:00:00,2024-02-11T09:59:00,2024-02-11T06:29:00,2024-02-11T10:35:00,318,787-10,Mainline,65,67,40
UA,1811,2024-02-11,ORD,LHR,2024-02-11T20:30:00,2024-02-11T23:39:00,2024-02-11T21:00:00,2024-02-12T00:05:00,318,787-10,Mainline,84,91,42
UA,1812,2024-02-11,ORD,CVG,2024-02-11T12:50:00,2024-02-11T16:48:00,2024-02-11T12:50:00,2024-02-11T16:50:00,234,757-300,Mainline,45,45,42
UA,1813,2024-02-11,ORD,GRU,2024-02-11T22:05:00,2024-02-12T01:27:00,2024-02-11T22:50:00,2024-02-12T02:14:00,76,ERJ-175,Express,42,49,43
UA,1814,2024-02-11,ORD,HND,2024-02-11T17:40:00,2024-02-11T19:24:00,2024-02-11T19:21:00,2024-02-11T21:01:00,318,787-10,Mainline,53,50,23
UA,1815,2024-02-11,ORD,SJC,2024-02-11T22:55:00,2024-02-12T00:25:00,2024-02-11T22:55:00,2024-02-12T00:30:00,318,787-10,Mainline,77,67,30
UA,1816,2024-02-11,ORD,SMF,2024-02-11T21:45:00,2024-02-12T01:34:00,2024-02-11T21:45:00,2024-02-12T01:44:00,179,737-MAX9,Mainline,54,61,38
UA,1817,2024-02-11,ORD,PIT,2024-02-11T20:35:00,2024-02-11T23:05:00,2024-02-11T22:03:00,2024-02-12T00:29:00,50,ERJ-145,Express,67,61,38
UA,1818,2024-02-11,ORD,DUB,2024-02-11T12:55:00,2024-02-11T15:12:00,2024-02-11T12:55:00,2024-02-11T15:17:00,50,CRJ-200,Express,39,35,38
UA,1819,2024-02-11,ORD,BUR,2024-02-11T22:40:00,2024-02-12T01:47:00,2024-02-11T22:40:00,2024-02-12T01:44:00,50,CRJ-550,Express,53,51,26
UA,1820,2024-02-11,ORD,MKE,2024-02-11T21:50:00,2024-02-12T02:48:00,2024-02-11T21:50:00,2024-02-12T02:46:00,214,767-300ER,Mainline,73,77,44
UA,1821,2024-02-11,ORD,HKG,2024-02-11T07:35:00,2024-02-11T13:29:00,2024-02-11T07:35:00,2024-02-11T13:32:00,234,757-300,Mainline,70,63,33
UA,1822,2024-02-11,ORD,DCA,2024-02-11T06:25:00,2024-02-11T08:32:00,2024-02-11T08:10:00,2024-02-11T10:22:00,252,787-9,Mainline,31,46,28
UA,1823,2024-02-11,ORD,LIM,2024-02-11T11:40:00,2024-02-11T14:24:00,2024-02-11T11:56:00,2024-02-11T14:44:00,128,A319,Mainline,87,96,35
UA,1824,2024-02-11,ORD,CMH,2024-02-11T13:40:00,2024-02-11T18:48:00,2024-02-11T14:31:00,2024-02-11T19:37:00,234,757-300,Mainline,67,70,21
UA,1825,2024-02-11,ORD,BUR,2024-02-11T15:35:00,2024-02-11T20:27:00,2024-02-11T15:35:00,2024-02-11T20:30:00,166,737-800,Mainline,63,58,35
UA,1826,2024-02-11,ORD,VIE,2024-02-11T13:50:00,2024-02-11T16:13:00,2024-02-11T13:50:00,2024-02-11T16:09:00,214,767-300ER,Mainline,75,77,42
UA,1827,2024-02-11,ORD,SMF,2024-02-11T17:40:00,2024-02-11T19:20:00,2024-02-11T17:40:00,2024-02-11T19:17:00,65,CRJ-700,Express,84,76,30
UA,1828,2024-02-11,ORD,LAS,2024-02-11T13:30:00,2024-02-11T19:26:00,2024-02-11T14:22:00,2024-02-11T20:20:00,50,CRJ-550,Express,66,64,27
UA,1829,2024-02-11,ORD,YYZ,2024-02-11T07:30:00,2024-02-11T12:42:00,2024-02-11T08:28:00,2024-02-11T13:43:00,234,757-300,Mainline,55,50,28
UA,1840,2024-02-12,ORD,LIM,2024-02-12T06:50:00,2024-02-12T10:00:00,2024-02-12T06:50:00,2024-02-12T09:58:00,176,757-200,Mainline,58,51,36
UA,1841,2024-02-12,ORD,EZE,2024-02-12T05:10:00,2024-02-12T09:18:00,2024-02-12T05:10:00,2024-02-12T09:22:00,366,777-300ER,Mainline,86,79,34
UA,1842,2024-02-12,ORD,BCN,2024-02-12T08:40:00,2024-02-12T14:37:00,2024-02-12T08:40:00,2024-02-12T14:35:00,65,CRJ-700,Express,76,81,38
UA,1843,2024-02-12,ORD,DOH,2024-02-12T20:45:00,2024-02-13T02:14:00,2024-02-12T20:45:00,2024-02-13T02:13:00,366,777-300ER,Mainline,30,44,44
UA,1844,2024-02-12,ORD,HEL,2024-02-12T20:55:00,2024-02-12T23:59:00,2024-02-12T22:06:00,2024-02-13T01:20:00,166,737-800,Mainline,43,45,45
UA,1845,2024-02-12,ORD,FLL,2024-02-12T12:05:00,2024-02-12T16:28:00,2024-02-12T13:03:00,2024-02-12T17:21:00,128,A319,Mainline,57,49,27
UA,1846,2024-02-12,ORD,MIA,2024-02-12T12:00:00,2024-02-12T16:35:00,2024-02-12T12:00:00,2024-02-12T16:39:00,179,737-900ER,Mainline,80,86,38
UA,1847,2024-02-12,ORD,BCN,2024-02-12T10:05:00,2024-02-12T13:24:00,2024-02-12T10:05:00,2024-02-12T13:29:00,128,A319,Mainline,38,49,21
UA,1848,2024-02-12,ORD,CAI,2024-02-12T12:40:00,2024-02-12T18:11:00,2024-02-12T12:40:00,2024-02-12T18:06:00,366,777-300ER,Mainline,71,85,38
UA,1849,2024-02-12,ORD,SAN,2024-02-12T07:20:00,2024-02-12T11:24:00,2024-02-12T07:20:00,2024-02-12T11:29:00,50,CRJ-550,Express,83,90,40
UA,1850,2024-02-12,ORD,BRU,2024-02-12T22:25:00,2024-02-13T02:24:00,2024-02-12T23:15:00,2024-02-13T03:23:00,128,A319,Mainline,86,98,43
UA,1851,2024-02-12,ORD,SEA,2024-02-12T11:55:00,2024-02-12T14:07:00,2024-02-12T11:55:00,2024-02-12T14:12:00,65,CRJ-700,Express,86,100,22
UA,1852,2024-02-12,ORD,IND,2024-02-12T15:45:00,2024-02-12T19:22:00,2024-02-12T15:45:00,2024-02-12T19:31:00,179,737-MAX9,Mainline,58,50,41
UA,1853,2024-02-12,ORD,BOS,2024-02-12T07:25:00,2024-02-12T08:57:00,2024-02-12T07:25:00,2024-02-12T08:57:00,318,787-10,Mainline,62,55,43
UA,1854,2024-02-12,ORD,LAX,2024-02-12T16:10:00,2024-02-12T21:16:00,2024-02-12T17:39:00,2024-02-12T22:52:00,70,ERJ-170,Express,34,42,21
UA,1855,2024-02-12,ORD,ICN,2024-02-12T15:35:00,2024-02-12T21:09:00,2024-02-12T15:35:00,2024-02-12T21:15:00,176,757-200,Mainline,42,41,31
UA,1856,2024-02-12,ORD,ATL,2024-02-12T14:55:00,2024-02-12T17:02:00,2024-02-12T14:55:00,2024-02-12T17:11:00,234,757-300,Mainline,83,95,38
UA,1857,2024-02-12,ORD,NBO,2024-02-12T10:30:00,2024-02-12T13:47:00,2024-02-12T10:30:00,2024-02-12T13:56:00,234,787-8,Mainline,57,72,28
UA,1870,2024-02-13,ORD,LAX,2024-02-13T17:10:00,2024-02-13T22:45:00,2024-02-13T17:10:00,2024-02-13T22:52:00,366,777-300ER,Mainline,50,50,25
UA,1871,2024-02-13,ORD,HKG,2024-02-13T17:20:00,2024-02-13T21:43:00,2024-02-13T18:50:00,2024-02-13T23:14:00,179,737-900ER,Mainline,65,64,21
UA,1872,2024-02-13,ORD,DTW,2024-02-13T18:50:00,2024-02-13T22:50:00,2024-02-13T18:50:00,2024-02-13T22:49:00,70,ERJ-170,Express,29,19,21
UA,1873,2024-02-13,ORD,DFW,2024-02-13T13:05:00,2024-02-13T14:40:00,2024-02-13T13:44:00,2024-02-13T15:18:00,128,A319,Mainline,83,88,42
UA,1874,2024-02-13,ORD,SAN,2024-02-13T13:40:00,2024-02-13T17:31:00,2024-02-13T13:40:00,2024-02-13T17:40:00,234,787-8,Mainline,39,46,43
